  4986    1    -1.200   32.651540   28.438438   43.184295
  4987    1    -1.200   32.651540    1.053275   34.758091
  4988    1    -1.200    7.372928   17.905683   47.397397
  4989    1    -1.200   17.905683   47.397397   11.586030
  4990    1    -1.200   34.758091   24.225336   22.118785
  4991    1    -1.200   38.971193    9.479479   45.290846
  4992    1    -1.200    3.159826    5.266377   15.799132
  4993    1    -1.200    7.372928    3.159826    7.372928
  4994    1    -1.200    5.266377   26.331887   28.438438
  4995    1    -1.200    3.159826   34.758091    1.053275
  4996    1    -1.200   41.077744   30.544989   30.544989
  4997    1    -1.200   32.651540   43.184295   26.331887
  4998    1    -1.200   11.586030    7.372928   38.971193
  4999    1    -1.200   13.692581   45.290846   28.438438
  5000    1    -1.200   17.905683    1.053275   15.799132
  5001    1    -1.200   22.118785    9.479479   13.692581
  5002    1    -1.200   22.118785   26.331887   45.290846
  5003    1    -1.200    3.159826   36.864642   17.905683
  5004    1    -1.200   41.077744    5.266377   17.905683
  5005    1    -1.200   43.184295    5.266377   24.225336
  5006    1    -1.200   43.184295    3.159826   32.651540
  5007    1    -1.200   32.651540   38.971193   45.290846
  5008    1    -1.200    7.372928   43.184295   17.905683
  5009    1    -1.200    1.053275   13.692581   24.225336
  5010    1    -1.200   43.184295   34.758091   11.586030
  5011    1    -1.200   41.077744   41.077744    5.266377
  5012    1    -1.200   47.397397   13.692581   24.225336
  5013    1    -1.200   32.651540   17.905683   47.397397
  5014    1    -1.200   30.544989   34.758091   47.397397
  5015    1    -1.200   36.864642    1.053275    7.372928
  5016    1    -1.200   30.544989   28.438438    9.479479
  5017    1    -1.200   26.331887   43.184295    1.053275
  5018    1    -1.200   36.864642   28.438438   47.397397
  5019    1    -1.200   20.012234    3.159826   47.397397
  5020    1    -1.200   32.651540   43.184295    3.159826
  5021    1    -1.200   11.586030    7.372928   32.651540
  5022    1    -1.200   24.225336    9.479479   30.544989
  5023    1    -1.200   34.758091   32.651540    9.479479
  5024    1    -1.200   26.331887   43.184295   15.799132
  5025    1    -1.200   24.225336   45.290846   15.799132
  5026    1    -1.200   17.905683   32.651540   26.331887
  5027    1    -1.200    7.372928   28.438438   36.864642
  5028    1    -1.200   15.799132    3.159826   17.905683
  5029    1    -1.200    3.159826   13.692581   38.971193
  5030    1    -1.200   26.331887   34.758091   32.651540
  5031    1    -1.200   17.905683   43.184295   20.012234
  5032    1    -1.200   36.864642   41.077744   47.397397
  5033    1    -1.200   17.905683   36.864642   45.290846
  5034    1    -1.200   26.331887    3.159826   32.651540
  5035    1    -1.200   30.544989   47.397397    5.266377
  5036    1    -1.200   30.544989   30.544989    3.159826
  5037    1    -1.200    3.159826   20.012234   20.012234
  5038    1    -1.200   30.544989   32.651540    5.266377
  5039    1    -1.200    5.266377   22.118785   41.077744
  5040    1    -1.200    7.372928   13.692581   38.971193
  5041    1    -1.200    1.053275   26.331887    3.159826
  5042    1    -1.200    9.479479   17.905683   36.864642
  5043    1    -1.200   13.692581   45.290846   20.012234
  5044    1    -1.200   22.118785   45.290846   47.397397
  5045    1    -1.200    5.266377   24.225336    3.159826
  5046    1    -1.200    9.479479    3.159826   24.225336
  5047    1    -1.200   11.586030   20.012234   36.864642
  5048    1    -1.200    7.372928   30.544989   36.864642
  5049    1    -1.200   22.118785   38.971193   15.799132
  5050    1    -1.200   20.012234   28.438438   17.905683
  5051    1    -1.200   26.331887   20.012234   15.799132
  5052    1    -1.200   47.397397   45.290846   13.692581
  5053    1    -1.200   20.012234    5.266377   26.331887
  5054    1    -1.200    1.053275    7.372928   17.905683
  5055    1    -1.200   15.799132   47.397397   24.225336
  5056    1    -1.200   20.012234   41.077744   32.651540
  5057    1    -1.200   28.438438   24.225336   36.864642
  5058    1    -1.200   24.225336   32.651540   28.438438
  5059    1    -1.200   17.905683    9.479479   30.544989
  5060    1    -1.200   22.118785   24.225336   30.544989
  5061    1    -1.200   47.397397   13.692581   28.438438
  5062    1    -1.200    5.266377   38.971193   43.184295
  5063    1    -1.200    9.479479   15.799132   36.864642
  5064    1    -1.200   15.799132   17.905683   34.758091
  5065    1    -1.200   30.544989   26.331887   15.799132
  5066    1    -1.200    7.372928   43.184295    3.159826
  5067    1    -1.200    1.053275   30.544989   26.331887
  5068    1    -1.200    3.159826   45.290846   47.397397
  5069    1    -1.200    5.266377   17.905683    9.479479
  5070    1    -1.200   38.971193   32.651540    3.159826
  5071    1    -1.200   38.971193   45.290846    7.372928
  5072    1    -1.200   24.225336   43.184295   13.692581
  5073    1    -1.200   47.397397   22.118785   32.651540
  5074    1    -1.200   45.290846    9.479479    1.053275
  5075    1    -1.200   38.971193   15.799132   43.184295
  5076    1    -1.200   15.799132   26.331887    7.372928
  5077    1    -1.200    3.159826   30.544989   24.225336
  5078    1    -1.200    3.159826   13.692581   20.012234
  5079    1    -1.200   20.012234   17.905683   26.331887
  5080    1    -1.200    7.372928   34.758091   24.225336
  5081    1    -1.200   24.225336   36.864642   43.184295
  5082    1    -1.200   22.118785    1.053275   43.184295
  5083    1    -1.200    3.159826   38.971193   30.544989
  5084    1    -1.200   22.118785   32.651540   43.184295
  5085    1    -1.200   36.864642    3.159826   36.864642
  5086    1    -1.200   15.799132   34.758091   45.290846
  5087    1    -1.200   11.586030   45.290846   17.905683
  5088    1    -1.200    5.266377   43.184295   17.905683
  5089    1    -1.200   41.077744   43.184295   38.971193
  5090    1    -1.200   28.438438   24.225336   20.012234
  5091    1    -1.200   32.651540   32.651540   24.225336
  5092    1    -1.200   30.544989    9.479479    3.159826
  5093    1    -1.200   11.586030    7.372928   22.118785
  5094    1    -1.200   28.438438   41.077744    9.479479
  5095    1    -1.200    7.372928   34.758091    7.372928
  5096    1    -1.200   26.331887   43.184295   11.586030
  5097    1    -1.200   36.864642   26.331887   43.184295
  5098    1    -1.200   36.864642   36.864642   13.692581
  5099    1    -1.200   20.012234   20.012234   15.799132
  5100    1    -1.200   32.651540   22.118785   28.438438
  5101    1    -1.200    1.053275    7.372928   24.225336
  5102    1    -1.200    5.266377    9.479479    5.266377
  5103    1    -1.200    1.053275    5.266377    7.372928
  5104    1    -1.200    9.479479   13.692581    7.372928
  5105    1    -1.200   43.184295   43.184295   30.544989
  5106    1    -1.200   34.758091   20.012234   28.438438
  5107    1    -1.200   24.225336   36.864642   36.864642
  5108    1    -1.200    1.053275   47.397397   28.438438
  5109    1    -1.200   41.077744    3.159826   22.118785
  5110    1    -1.200   28.438438   45.290846   47.397397
  5111    1    -1.200    5.266377   45.290846    3.159826
  5112    1    -1.200   38.971193   26.331887   28.438438
  5113    1    -1.200   45.290846   34.758091   15.799132
  5114    1    -1.200   45.290846   15.799132   17.905683
  5115    1    -1.200    9.479479   45.290846   36.864642
  5116    1    -1.200   17.905683   24.225336    3.159826
  5117    1    -1.200   38.971193   41.077744    3.159826
  5118    1    -1.200    5.266377   22.118785   15.799132
  5119    1    -1.200   30.544989   28.438438    5.266377
  5120    1    -1.200    1.053275    5.266377   30.544989
  5121    1    -1.200   45.290846    5.266377    3.159826
  5122    1    -1.200   30.544989   36.864642    3.159826
  5123    1    -1.200   15.799132   38.971193   15.799132
  5124    1    -1.200    7.372928   11.586030   11.586030
  5125    1    -1.200   36.864642   41.077744   32.651540
  5126    1    -1.200   28.438438    9.479479   22.118785
  5127    1    -1.200    9.479479    9.479479   32.651540
  5128    1    -1.200   15.799132   43.184295   26.331887
  5129    1    -1.200   13.692581   43.184295   28.438438
  5130    1    -1.200    7.372928   30.544989   43.184295
  5131    1    -1.200   15.799132   34.758091    3.159826
  5132    1    -1.200   34.758091   13.692581   26.331887
  5133    1    -1.200    5.266377   24.225336    9.479479
  5134    1    -1.200   15.799132   28.438438   30.544989
  5135    1    -1.200   28.438438   34.758091    9.479479
  5136    1    -1.200    3.159826   17.905683   26.331887
  5137    1    -1.200   24.225336   38.971193    1.053275
  5138    1    -1.200    5.266377   13.692581   41.077744
  5139    1    -1.200    3.159826    5.266377   17.905683
  5140    1    -1.200    9.479479   45.290846   30.544989
  5141    1    -1.200   11.586030   26.331887    3.159826
  5142    1    -1.200   47.397397   30.544989   17.905683
  5143    1    -1.200    5.266377   38.971193    5.266377
  5144    1    -1.200    7.372928   43.184295   22.118785
  5145    1    -1.200   24.225336   20.012234    9.479479
  5146    1    -1.200   45.290846   45.290846   45.290846
  5147    1    -1.200   45.290846   38.971193   38.971193
  5148    1    -1.200   15.799132   24.225336   20.012234
  5149    1    -1.200   36.864642   15.799132   43.184295
  5150    1    -1.200    9.479479   15.799132   47.397397
  5151    1    -1.200    1.053275   22.118785   38.971193
  5152    1    -1.200   47.397397   13.692581   38.971193
  5153    1    -1.200    9.479479   45.290846   28.438438
  5154    1    -1.200   45.290846   45.290846   47.397397
  5155    1    -1.200   47.397397   24.225336   11.586030
  5156    1    -1.200   26.331887   26.331887   24.225336
  5157    1    -1.200    9.479479   41.077744   20.012234
  5158    1    -1.200   17.905683   20.012234   28.438438
  5159    1    -1.200   32.651540   24.225336   45.290846
  5160    1    -1.200   41.077744   47.397397   34.758091
  5161    1    -1.200   38.971193   45.290846    5.266377
  5162    1    -1.200   11.586030    1.053275   41.077744
  5163    1    -1.200   34.758091   47.397397   47.397397
  5164    1    -1.200   32.651540    9.479479   34.758091
  5165    1    -1.200   38.971193   15.799132    7.372928
  5166    1    -1.200   17.905683   38.971193   32.651540
  5167    1    -1.200   36.864642   22.118785   43.184295
  5168    1    -1.200   32.651540   15.799132   11.586030
  5169    1    -1.200    3.159826   38.971193   26.331887
  5170    1    -1.200   15.799132   13.692581    5.266377
  5171    1    -1.200   13.692581   38.971193    1.053275
  5172    1    -1.200   38.971193    7.372928    1.053275
  5173    1    -1.200   45.290846   11.586030   45.290846
  5174    1    -1.200   26.331887   24.225336   34.758091
  5175    1    -1.200   32.651540   45.290846    9.479479
  5176    1    -1.200   34.758091   47.397397   28.438438
  5177    1    -1.200    5.266377   30.544989   34.758091
  5178    1    -1.200   43.184295   41.077744   43.184295
  5179    1    -1.200   22.118785   32.651540    3.159826
  5180    1    -1.200   43.184295    9.479479   41.077744
  5181    1    -1.200   11.586030   17.905683   22.118785
  5182    1    -1.200   20.012234   20.012234   17.905683
  5183    1    -1.200   17.905683   20.012234    7.372928
  5184    1    -1.200   45.290846   36.864642   13.692581
  5185    1    -1.200   28.438438   17.905683   26.331887
  5186    1    -1.200   15.799132   36.864642    7.372928
  5187    1    -1.200    3.159826   34.758091   22.118785
  5188    1    -1.200    1.053275   11.586030   30.544989
  5189    1    -1.200   41.077744    7.372928   11.586030
  5190    1    -1.200   32.651540    1.053275    5.266377
  5191    1    -1.200   32.651540   22.118785   34.758091
  5192    1    -1.200   41.077744   36.864642   26.331887
  5193    1    -1.200   11.586030    5.266377   30.544989
  5194    1    -1.200   11.586030   24.225336    7.372928
  5195    1    -1.200    7.372928   38.971193   20.012234
  5196    1    -1.200   43.184295   13.692581   13.692581
  5197    1    -1.200    1.053275   30.544989   32.651540
  5198    1    -1.200   32.651540   13.692581   45.290846
  5199    1    -1.200    9.479479   28.438438   36.864642
  5200    1    -1.200   32.651540    1.053275   30.544989
  5201    1    -1.200   11.586030   38.971193   13.692581
  5202    1    -1.200   36.864642   13.692581   41.077744
  5203    1    -1.200    5.266377   32.651540    7.372928
  5204    1    -1.200   32.651540    3.159826   36.864642
  5205    1    -1.200    9.479479   11.586030   13.692581
  5206    1    -1.200    3.159826    9.479479   32.651540
  5207    1    -1.200   24.225336   20.012234   11.586030
  5208    1    -1.200    1.053275   17.905683   32.651540
  5209    1    -1.200   32.651540    1.053275   13.692581
  5210    1    -1.200   17.905683    7.372928   30.544989
  5211    1    -1.200   38.971193   30.544989   28.438438
  5212    1    -1.200   34.758091   22.118785    7.372928
  5213    1    -1.200   26.331887   34.758091   11.586030
  5214    1    -1.200   34.758091    5.266377   34.758091
  5215    1    -1.200   41.077744    7.372928   38.971193
  5216    1    -1.200   22.118785   45.290846   41.077744
  5217    1    -1.200    7.372928   15.799132   30.544989
  5218    1    -1.200   13.692581    1.053275   15.799132
  5219    1    -1.200   22.118785   38.971193   32.651540
  5220    1    -1.200   45.290846   43.184295   45.290846
  5221    1    -1.200   43.184295   36.864642   43.184295
  5222    1    -1.200   22.118785    3.159826   38.971193
  5223    1    -1.200   30.544989   38.971193   26.331887
  5224    1    -1.200   30.544989    7.372928   17.905683
  5225    1    -1.200   41.077744   38.971193   36.864642
  5226    1    -1.200   36.864642    7.372928    3.159826
  5227    1    -1.200   17.905683   47.397397   26.331887
  5228    1    -1.200   11.586030   11.586030    5.266377
  5229    1    -1.200   20.012234    1.053275   22.118785
  5230    1    -1.200   34.758091   43.184295    5.266377
  5231    1    -1.200   30.544989   26.331887   47.397397
  5232    1    -1.200   20.012234   47.397397    3.159826
  5233    1    -1.200    3.159826   28.438438   20.012234
  5234    1    -1.200   17.905683   20.012234   30.544989
  5235    1    -1.200   11.586030   15.799132    7.372928
  5236    1    -1.200   30.544989    3.159826    9.479479
  5237    1    -1.200    9.479479   45.290846    9.479479
  5238    1    -1.200   28.438438   11.586030   43.184295
  5239    1    -1.200    9.479479   34.758091    5.266377
  5240    1    -1.200   28.438438   32.651540   45.290846
  5241    1    -1.200    9.479479   43.184295    3.159826
  5242    1    -1.200    1.053275    1.053275   24.225336
  5243    1    -1.200   15.799132    3.159826   34.758091
  5244    1    -1.200    3.159826   47.397397   45.290846
  5245    1    -1.200   20.012234   17.905683    9.479479
  5246    1    -1.200   30.544989   11.586030    3.159826
  5247    1    -1.200   22.118785    3.159826   11.586030
  5248    1    -1.200    3.159826   24.225336    7.372928
  5249    1    -1.200   36.864642   43.184295   13.692581
  5250    1    -1.200   30.544989    1.053275   45.290846
  5251    1    -1.200   26.331887   30.544989   38.971193
  5252    1    -1.200   22.118785   34.758091    1.053275
  5253    1    -1.200   45.290846   20.012234   11.586030
  5254    1    -1.200   17.905683   17.905683   24.225336
  5255    1    -1.200    1.053275   36.864642   20.012234
  5256    1    -1.200   20.012234   26.331887    1.053275
  5257    1    -1.200    3.159826   15.799132   28.438438
  5258    1    -1.200   13.692581   15.799132   34.758091
  5259    1    -1.200   17.905683   41.077744   43.184295
  5260    1    -1.200   43.184295   34.758091    1.053275
  5261    1    -1.200   41.077744   15.799132   22.118785
  5262    1    -1.200    9.479479    1.053275    3.159826
  5263    1    -1.200   38.971193   28.438438   15.799132
  5264    1    -1.200   17.905683   41.077744   13.692581
  5265    1    -1.200    1.053275   20.012234    7.372928
  5266    1    -1.200    1.053275   28.438438   30.544989
  5267    1    -1.200   11.586030    1.053275   13.692581
  5268    1    -1.200    9.479479   22.118785   36.864642
  5269    1    -1.200   13.692581   24.225336   17.905683
  5270    1    -1.200   32.651540   36.864642    7.372928
  5271    1    -1.200    3.159826   38.971193    7.372928
  5272    1    -1.200   34.758091   22.118785   45.290846
  5273    1    -1.200   47.397397   15.799132   17.905683
  5274    1    -1.200   41.077744   41.077744   38.971193
  5275    1    -1.200   20.012234   22.118785    3.159826
  5276    1    -1.200   15.799132   38.971193    7.372928
  5277    1    -1.200   38.971193   11.586030   30.544989
  5278    1    -1.200   13.692581   45.290846   38.971193
  5279    1    -1.200   36.864642   36.864642   47.397397
  5280    1    -1.200    7.372928   47.397397   34.758091
  5281    1    -1.200    5.266377   47.397397   47.397397
  5282    1    -1.200   24.225336    3.159826    3.159826
  5283    1    -1.200   28.438438   24.225336   28.438438
  5284    1    -1.200    7.372928   20.012234   30.544989
  5285    1    -1.200    1.053275   30.544989    1.053275
  5286    1    -1.200   36.864642   13.692581   30.544989
  5287    1    -1.200   30.544989    3.159826    3.159826
  5288    1    -1.200    7.372928   28.438438   28.438438
  5289    1    -1.200   13.692581   22.118785    1.053275
  5290    1    -1.200    5.266377    9.479479   24.225336
  5291    1    -1.200   26.331887   43.184295    3.159826
  5292    1    -1.200   26.331887   30.544989   43.184295
  5293    1    -1.200   36.864642   26.331887   15.799132
  5294    1    -1.200   11.586030   43.184295   28.438438
  5295    1    -1.200   13.692581   36.864642    3.159826
  5296    1    -1.200   24.225336   41.077744    5.266377
  5297    1    -1.200   13.692581   32.651540   17.905683
  5298    1    -1.200   13.692581   32.651540   15.799132
  5299    1    -1.200   34.758091    3.159826   20.012234
  5300    1    -1.200   43.184295   15.799132   43.184295
  5301    1    -1.200   15.799132   28.438438   43.184295
  5302    1    -1.200    5.266377    1.053275   17.905683
  5303    1    -1.200   32.651540   38.971193    7.372928
  5304    1    -1.200    3.159826    9.479479   15.799132
  5305    1    -1.200   32.651540   20.012234   47.397397
  5306    1    -1.200   38.971193   28.438438    3.159826
  5307    1    -1.200   22.118785   17.905683    1.053275
  5308    1    -1.200   43.184295    5.266377    3.159826
  5309    1    -1.200   43.184295   13.692581   32.651540
  5310    1    -1.200   26.331887   15.799132   30.544989
  5311    1    -1.200    1.053275   13.692581   30.544989
  5312    1    -1.200   30.544989   20.012234   28.438438
  5313    1    -1.200   30.544989   22.118785   28.438438
  5314    1    -1.200   43.184295    7.372928    9.479479
  5315    1    -1.200   28.438438    7.372928   28.438438
  5316    1    -1.200   45.290846   24.225336   26.331887
  5317    1    -1.200   34.758091   38.971193   24.225336
  5318    1    -1.200   34.758091    9.479479   47.397397
  5319    1    -1.200   26.331887   20.012234   32.651540
  5320    1    -1.200   26.331887    7.372928   32.651540
  5321    1    -1.200   22.118785   30.544989   17.905683
  5322    1    -1.200   47.397397   11.586030   36.864642
  5323    1    -1.200   13.692581   28.438438   41.077744
  5324    1    -1.200   32.651540   30.544989   34.758091
  5325    1    -1.200   17.905683    7.372928    9.479479
  5326    1    -1.200    7.372928   24.225336    1.053275
  5327    1    -1.200   13.692581   41.077744   36.864642
  5328    1    -1.200   28.438438   45.290846   30.544989
  5329    1    -1.200   22.118785   36.864642    9.479479
  5330    1    -1.200    1.053275   11.586030   41.077744
  5331    1    -1.200   36.864642   45.290846   34.758091
  5332    1    -1.200   11.586030   36.864642   17.905683
  5333    1    -1.200   13.692581   20.012234    1.053275
  5334    1    -1.200   34.758091   45.290846   43.184295
  5335    1    -1.200   11.586030   26.331887   11.586030
  5336    1    -1.200   26.331887   13.692581   47.397397
  5337    1    -1.200   32.651540   30.544989   47.397397
  5338    1    -1.200   24.225336   36.864642   11.586030
  5339    1    -1.200   45.290846   43.184295   28.438438
  5340    1    -1.200   22.118785    3.159826    1.053275
  5341    1    -1.200   26.331887   43.184295    9.479479
  5342    1    -1.200   45.290846   34.758091    5.266377
  5343    1    -1.200   24.225336    5.266377   30.544989
  5344    1    -1.200   13.692581   41.077744   32.651540
  5345    1    -1.200    9.479479    9.479479   41.077744
  5346    1    -1.200    1.053275    3.159826    5.266377
  5347    1    -1.200   30.544989   36.864642   17.905683
  5348    1    -1.200    5.266377   47.397397   30.544989
  5349    1    -1.200   15.799132   45.290846   20.012234
  5350    1    -1.200   11.586030    5.266377   28.438438
  5351    1    -1.200   43.184295   22.118785    9.479479
  5352    1    -1.200   26.331887    5.266377   15.799132
  5353    1    -1.200    5.266377   15.799132   45.290846
  5354    1    -1.200    3.159826    9.479479   26.331887
  5355    1    -1.200    1.053275    1.053275   47.397397
  5356    1    -1.200   15.799132   17.905683   26.331887
  5357    1    -1.200   41.077744   36.864642   17.905683
  5358    1    -1.200   13.692581   17.905683    9.479479
  5359    1    -1.200   13.692581   17.905683   15.799132
  5360    1    -1.200   26.331887   45.290846   32.651540
  5361    1    -1.200   43.184295   30.544989   11.586030
  5362    1    -1.200   38.971193   36.864642   28.438438
  5363    1    -1.200   20.012234   36.864642   26.331887
  5364    1    -1.200   13.692581   47.397397   11.586030
  5365    1    -1.200    1.053275   43.184295   34.758091
  5366    1    -1.200   30.544989    3.159826   38.971193
  5367    1    -1.200   28.438438   26.331887   28.438438
  5368    1    -1.200   17.905683   22.118785   32.651540
  5369    1    -1.200   41.077744   22.118785   43.184295
  5370    1    -1.200   22.118785   22.118785   15.799132
  5371    1    -1.200   28.438438    5.266377   38.971193
  5372    1    -1.200   36.864642   30.544989   15.799132
  5373    1    -1.200   32.651540    5.266377   13.692581
  5374    1    -1.200   38.971193   36.864642   34.758091
  5375    1    -1.200   38.971193   38.971193   13.692581
  5376    1    -1.200   43.184295   15.799132   38.971193
  5377    1    -1.200   15.799132   26.331887   24.225336
  5378    1    -1.200   11.586030   24.225336   41.077744
  5379    1    -1.200   47.397397   32.651540    3.159826
  5380    1    -1.200   17.905683   38.971193   45.290846
  5381    1    -1.200    1.053275   47.397397   11.586030
  5382    1    -1.200    7.372928    5.266377   34.758091
  5383    1    -1.200   32.651540   41.077744   30.544989
  5384    1    -1.200   13.692581    9.479479    1.053275
  5385    1    -1.200   15.799132   34.758091   34.758091
  5386    1    -1.200    5.266377   13.692581   47.397397
  5387    1    -1.200    1.053275   30.544989   41.077744
  5388    1    -1.200   26.331887   45.290846   26.331887
  5389    1    -1.200   17.905683   22.118785   22.118785
  5390    1    -1.200   28.438438   36.864642    5.266377
  5391    1    -1.200   47.397397   28.438438   26.331887
  5392    1    -1.200   13.692581   47.397397   38.971193
  5393    1    -1.200    1.053275   38.971193    9.479479
  5394    1    -1.200   43.184295   28.438438   13.692581
  5395    1    -1.200   36.864642    7.372928    9.479479
  5396    1    -1.200   43.184295   36.864642   34.758091
  5397    1    -1.200   41.077744   38.971193    9.479479
  5398    1    -1.200   22.118785    3.159826   43.184295
  5399    1    -1.200   43.184295   20.012234   41.077744
  5400    1    -1.200   36.864642   34.758091    9.479479
  5401    1    -1.200   22.118785   24.225336   36.864642
  5402    1    -1.200    5.266377   38.971193   15.799132
  5403    1    -1.200   41.077744   43.184295   43.184295
  5404    1    -1.200   17.905683   13.692581   45.290846
  5405    1    -1.200   17.905683    5.266377   15.799132
  5406    1    -1.200   22.118785    9.479479    7.372928
  5407    1    -1.200   20.012234    7.372928   36.864642
  5408    1    -1.200   28.438438   36.864642    7.372928
  5409    1    -1.200   38.971193   41.077744   15.799132
  5410    1    -1.200    9.479479   13.692581    1.053275
  5411    1    -1.200   36.864642   45.290846   30.544989
  5412    1    -1.200    1.053275   36.864642   43.184295
  5413    1    -1.200   30.544989   26.331887    1.053275
  5414    1    -1.200   36.864642   24.225336   22.118785
  5415    1    -1.200   43.184295   15.799132   41.077744
  5416    1    -1.200   11.586030   26.331887   41.077744
  5417    1    -1.200   32.651540   11.586030   32.651540
  5418    1    -1.200   28.438438    5.266377   43.184295
  5419    1    -1.200   36.864642   41.077744   11.586030
  5420    1    -1.200   22.118785   20.012234    5.266377
  5421    1    -1.200   26.331887    9.479479   11.586030
  5422    1    -1.200   34.758091   36.864642   11.586030
  5423    1    -1.200   47.397397   28.438438   17.905683
  5424    1    -1.200   28.438438   26.331887   45.290846
  5425    1    -1.200    1.053275   45.290846   38.971193
  5426    1    -1.200   43.184295   15.799132   32.651540
  5427    1    -1.200    9.479479    1.053275   41.077744
  5428    1    -1.200   47.397397    3.159826    7.372928
  5429    1    -1.200   20.012234    9.479479    7.372928
  5430    1    -1.200   38.971193    9.479479   47.397397
  5431    1    -1.200   41.077744   13.692581   24.225336
  5432    1    -1.200   26.331887   45.290846   47.397397
  5433    1    -1.200   20.012234   32.651540   30.544989
  5434    1    -1.200   28.438438   32.651540   34.758091
  5435    1    -1.200    3.159826    7.372928   13.692581
  5436    1    -1.200   38.971193    3.159826    3.159826
  5437    1    -1.200   34.758091   28.438438   30.544989
  5438    1    -1.200   32.651540   28.438438   22.118785
  5439    1    -1.200   28.438438   13.692581   11.586030
  5440    1    -1.200   22.118785   34.758091   17.905683
  5441    1    -1.200   41.077744   26.331887    5.266377
  5442    1    -1.200   13.692581   13.692581   28.438438
  5443    1    -1.200   17.905683   30.544989   17.905683
  5444    1    -1.200    9.479479   15.799132    7.372928
  5445    1    -1.200   28.438438   15.799132   20.012234
  5446    1    -1.200   45.290846   20.012234    5.266377
  5447    1    -1.200   15.799132   45.290846   36.864642
  5448    1    -1.200   17.905683    9.479479   26.331887
  5449    1    -1.200   30.544989    9.479479   36.864642
  5450    1    -1.200   20.012234   24.225336   32.651540
  5451    1    -1.200   17.905683   15.799132    7.372928
  5452    1    -1.200    5.266377   38.971193    3.159826
  5453    1    -1.200   26.331887   11.586030   17.905683
  5454    1    -1.200   47.397397   38.971193   26.331887
  5455    1    -1.200   38.971193   17.905683   43.184295
  5456    1    -1.200   26.331887    3.159826   26.331887
  5457    1    -1.200   38.971193    1.053275   15.799132
  5458    1    -1.200   26.331887   43.184295   45.290846
  5459    1    -1.200   43.184295   45.290846   26.331887
  5460    1    -1.200   45.290846   41.077744    9.479479
  5461    1    -1.200   38.971193   15.799132   20.012234
  5462    1    -1.200   28.438438   41.077744    1.053275
  5463    1    -1.200    1.053275   28.438438   26.331887
  5464    1    -1.200   20.012234   24.225336   41.077744
  5465    1    -1.200   17.905683   43.184295   22.118785
  5466    1    -1.200   28.438438   20.012234   20.012234
  5467    1    -1.200    5.266377   43.184295    9.479479
  5468    1    -1.200    7.372928   43.184295   30.544989
  5469    1    -1.200    1.053275   47.397397    9.479479
  5470    1    -1.200    9.479479   45.290846   26.331887
  5471    1    -1.200   22.118785   45.290846   17.905683
  5472    1    -1.200   38.971193    3.159826   15.799132
  5473    1    -1.200   24.225336   11.586030   28.438438
  5474    1    -1.200   36.864642   34.758091   22.118785
  5475    1    -1.200   36.864642   11.586030   17.905683
  5476    1    -1.200    9.479479   22.118785    5.266377
  5477    1    -1.200   24.225336   45.290846   28.438438
  5478    1    -1.200   15.799132    3.159826   13.692581
  5479    1    -1.200   34.758091   43.184295    7.372928
  5480    1    -1.200    1.053275   43.184295   32.651540
  5481    1    -1.200   20.012234   41.077744   47.397397
  5482    1    -1.200   43.184295    9.479479    9.479479
  5483    1    -1.200   28.438438   26.331887   34.758091
  5484    1    -1.200   41.077744   34.758091   45.290846
  5485    1    -1.200    7.372928   34.758091   20.012234
  5486    1    -1.200   41.077744   32.651540    9.479479
  5487    1    -1.200   43.184295   38.971193   30.544989
  5488    1    -1.200   20.012234   20.012234   47.397397
  5489    1    -1.200    9.479479   41.077744   28.438438
  5490    1    -1.200   30.544989   17.905683   13.692581
  5491    1    -1.200   22.118785   30.544989   24.225336
  5492    1    -1.200   20.012234   28.438438   24.225336
  5493    1    -1.200   13.692581    5.266377   32.651540
  5494    1    -1.200   28.438438   13.692581   28.438438
  5495    1    -1.200    3.159826   34.758091   13.692581
  5496    1    -1.200    7.372928   41.077744   36.864642
  5497    1    -1.200   11.586030    7.372928   24.225336
  5498    1    -1.200   41.077744    5.266377    7.372928
  5499    1    -1.200   32.651540   13.692581   47.397397
  5500    1    -1.200   24.225336   32.651540   36.864642
  5501    1    -1.200   20.012234   26.331887   20.012234
  5502    1    -1.200    9.479479   43.184295   36.864642
  5503    1    -1.200   47.397397    3.159826   11.586030
  5504    1    -1.200    9.479479   11.586030   47.397397
  5505    1    -1.200   13.692581   32.651540    9.479479
  5506    1    -1.200   34.758091   34.758091   11.586030
  5507    1    -1.200   24.225336   26.331887   34.758091
  5508    1    -1.200   22.118785   11.586030   41.077744
  5509    1    -1.200   36.864642   41.077744    5.266377
  5510    1    -1.200   43.184295   11.586030   26.331887
  5511    1    -1.200   32.651540   45.290846    5.266377
  5512    1    -1.200   30.544989   45.290846    7.372928
  5513    1    -1.200    7.372928   15.799132   38.971193
  5514    1    -1.200   20.012234    3.159826   43.184295
  5515    1    -1.200   43.184295    9.479479   13.692581
  5516    1    -1.200   11.586030   26.331887   30.544989
  5517    1    -1.200   26.331887   41.077744   32.651540
  5518    1    -1.200   20.012234   13.692581    5.266377
  5519    1    -1.200    3.159826   20.012234   47.397397
  5520    1    -1.200    1.053275   32.651540    7.372928
  5521    1    -1.200   15.799132   28.438438    9.479479
  5522    1    -1.200    1.053275   13.692581    9.479479
  5523    1    -1.200    1.053275    1.053275   34.758091
